START MPC DATA
 -6.0678308178669198E+00  2.5426345617438142E+00 -2.3081697062873965E+00  2.5850879849769404E-01
 -6.0678308178669198E+00  2.5426345617438142E+00  2.3081697062873965E+00  2.5850879849769409E-01
  6.0678308178669198E+00 -2.5426345617438142E+00  2.3081697062873965E+00  2.5850879849769404E-01
  6.0678308178669198E+00 -3.3901794156584191E+00  5.7704242657184912E-01  2.5832871343130892E-01
 -6.0678308178669198E+00 -3.3901794156584191E+00  5.7704242657184912E-01  2.5832871343130892E-01
  6.0678308178669198E+00  3.3901794156584191E+00  5.7704242657184912E-01  2.5832871343130887E-01
 -6.0678308178669198E+00  3.3901794156584191E+00 -5.7704242657184912E-01  2.5832871343130892E-01
  6.0678308178669198E+00  3.3901794156584191E+00 -5.7704242657184912E-01  2.5832871343130892E-01
 -6.0678308178669198E+00  3.3901794156584191E+00  5.7704242657184912E-01  2.5832871343130892E-01
 -6.0678308178669198E+00 -3.3901794156584191E+00 -5.7704242657184912E-01  2.5832871343130887E-01
  6.0678308178669198E+00 -3.3901794156584191E+00 -5.7704242657184912E-01  2.5832871343130892E-01
 -6.8263096701002857E+00  8.4754485391460477E-01  1.1540848531436982E+00  2.5830544162415581E-01
  6.8263096701002857E+00 -8.4754485391460477E-01 -1.1540848531436982E+00  2.5830544162415581E-01
 -6.8263096701002857E+00  8.4754485391460477E-01 -1.1540848531436982E+00  2.5830544162415586E-01
  6.8263096701002857E+00  8.4754485391460477E-01 -1.1540848531436982E+00  2.5830544162415581E-01
  6.8263096701002857E+00  8.4754485391460477E-01  1.1540848531436982E+00  2.5830544162415581E-01
 -6.8263096701002857E+00 -8.4754485391460477E-01 -1.1540848531436982E+00  2.5830544162415586E-01
  6.8263096701002857E+00 -8.4754485391460477E-01  1.1540848531436982E+00  2.5830544162415581E-01
 -6.8263096701002857E+00 -8.4754485391460477E-01  1.1540848531436982E+00  2.5830544162415581E-01
 -3.2867416930112485E+00 -5.0852691234876284E+00 -3.4622545594310949E+00  2.5830198322465586E-01
  3.2867416930112485E+00 -5.0852691234876284E+00  3.4622545594310949E+00  2.5830198322465586E-01
  3.2867416930112485E+00  5.0852691234876284E+00 -3.4622545594310949E+00  2.5830198322465586E-01
  3.2867416930112485E+00  5.0852691234876284E+00  3.4622545594310949E+00  2.5830198322465586E-01
 -3.2867416930112485E+00  5.0852691234876284E+00 -3.4622545594310949E+00  2.5830198322465586E-01
 -3.2867416930112485E+00  5.0852691234876284E+00  3.4622545594310949E+00  2.5830198322465586E-01
 -3.2867416930112485E+00 -5.0852691234876284E+00  3.4622545594310949E+00  2.5830198322465586E-01
  3.2867416930112485E+00 -5.0852691234876284E+00 -3.4622545594310949E+00  2.5830198322465586E-01
  3.7923942611668253E+00  4.2377242695730235E+00 -4.0392969860029435E+00  2.5826683175536702E-01
 -3.7923942611668253E+00 -4.2377242695730235E+00  4.0392969860029435E+00  2.5826683175536708E-01
 -3.7923942611668253E+00  4.2377242695730235E+00 -4.0392969860029435E+00  2.5826683175536708E-01
 -3.7923942611668253E+00 -4.2377242695730235E+00 -4.0392969860029435E+00  2.5826683175536708E-01
  3.7923942611668253E+00  4.2377242695730235E+00  4.0392969860029435E+00  2.5826683175536708E-01
  3.7923942611668253E+00 -4.2377242695730235E+00  4.0392969860029435E+00  2.5826683175536708E-01
  3.7923942611668253E+00 -4.2377242695730235E+00 -4.0392969860029435E+00  2.5826683175536708E-01
 -3.7923942611668253E+00  4.2377242695730235E+00  4.0392969860029435E+00  2.5826683175536708E-01
  0.0000000000000000E+00  8.4754485391460477E-01  6.9245091188621899E+00  2.5741121371847342E-01
  0.0000000000000000E+00  8.4754485391460477E-01 -6.9245091188621899E+00  2.5741121371847336E-01
  0.0000000000000000E+00 -8.4754485391460477E-01 -6.9245091188621899E+00  2.5741121371847347E-01
  0.0000000000000000E+00 -8.4754485391460477E-01  6.9245091188621899E+00  2.5741121371847347E-01
 -5.8150045337891321E+00  1.6950897078292095E+00  3.4622545594310949E+00  2.5816947786814531E-01
  5.8150045337891321E+00 -1.6950897078292095E+00 -3.4622545594310949E+00  2.5816947786814531E-01
  5.8150045337891321E+00 -1.6950897078292095E+00  3.4622545594310949E+00  2.5816947786814531E-01
  5.8150045337891321E+00  1.6950897078292095E+00  3.4622545594310949E+00  2.5816947786814531E-01
 -5.8150045337891321E+00 -1.6950897078292095E+00  3.4622545594310949E+00  2.5816947786814537E-01
  5.8150045337891321E+00  1.6950897078292095E+00 -3.4622545594310949E+00  2.5816947786814531E-01
 -5.8150045337891321E+00  1.6950897078292095E+00 -3.4622545594310949E+00  2.5816947786814531E-01
 -5.8150045337891321E+00 -1.6950897078292095E+00 -3.4622545594310949E+00  2.5816947786814537E-01
 -3.5395679770890367E+00 -1.6950897078292095E+00 -5.7704242657184910E+00  2.5803792881839482E-01
  3.5395679770890367E+00  1.6950897078292095E+00 -5.7704242657184910E+00  2.5803792881839488E-01
  3.5395679770890367E+00 -1.6950897078292095E+00  5.7704242657184910E+00  2.5803792881839482E-01
 -3.5395679770890367E+00  1.6950897078292095E+00  5.7704242657184910E+00  2.5803792881839488E-01
  3.5395679770890367E+00 -1.6950897078292095E+00 -5.7704242657184910E+00  2.5803792881839488E-01
 -3.5395679770890367E+00  1.6950897078292095E+00 -5.7704242657184910E+00  2.5803792881839482E-01
  3.5395679770890367E+00  1.6950897078292095E+00  5.7704242657184910E+00  2.5803792881839482E-01
 -3.5395679770890367E+00 -1.6950897078292095E+00  5.7704242657184910E+00  2.5803792881839488E-01
 -2.2754365567000949E+00  5.9328139774022333E+00 -2.8852121328592455E+00  2.5803441593181947E-01
 -2.2754365567000949E+00 -5.9328139774022333E+00 -2.8852121328592455E+00  2.5803441593181947E-01
  2.2754365567000949E+00  5.9328139774022333E+00  2.8852121328592455E+00  2.5803441593181953E-01
  2.2754365567000949E+00 -5.9328139774022333E+00  2.8852121328592455E+00  2.5803441593181953E-01
  2.2754365567000949E+00  5.9328139774022333E+00 -2.8852121328592455E+00  2.5803441593181953E-01
 -2.2754365567000949E+00 -5.9328139774022333E+00  2.8852121328592455E+00  2.5803441593181953E-01
  2.2754365567000949E+00 -5.9328139774022333E+00 -2.8852121328592455E+00  2.5803441593181953E-01
 -2.2754365567000949E+00  5.9328139774022333E+00  2.8852121328592455E+00  2.5803441593181947E-01
 -2.5282628407778834E-01  8.4754485391460477E-01  6.9245091188621899E+00  2.5767356071988501E-01
  2.5282628407778834E-01  8.4754485391460477E-01  6.9245091188621899E+00  2.5767356071988495E-01
  2.5282628407778834E-01 -8.4754485391460477E-01 -6.9245091188621899E+00  2.5767356071988495E-01
 -2.5282628407778834E-01  8.4754485391460477E-01 -6.9245091188621899E+00  2.5767356071988506E-01
 -2.5282628407778834E-01 -8.4754485391460477E-01  6.9245091188621899E+00  2.5767356071988506E-01
  2.5282628407778834E-01  8.4754485391460477E-01 -6.9245091188621899E+00  2.5767356071988490E-01
  2.5282628407778834E-01 -8.4754485391460477E-01  6.9245091188621899E+00  2.5767356071988495E-01
 -2.5282628407778834E-01 -8.4754485391460477E-01 -6.9245091188621899E+00  2.5767356071988506E-01
  2.7810891248556717E+00 -8.4754485391460477E-01  6.3474666922903404E+00  2.5780762960765957E-01
 -2.7810891248556717E+00  8.4754485391460477E-01 -6.3474666922903404E+00  2.5780762960765957E-01
  2.7810891248556717E+00  8.4754485391460477E-01 -6.3474666922903404E+00  2.5780762960765957E-01
 -2.7810891248556717E+00 -8.4754485391460477E-01  6.3474666922903404E+00  2.5780762960765957E-01
  2.7810891248556717E+00  8.4754485391460477E-01  6.3474666922903404E+00  2.5780762960765957E-01
  2.7810891248556717E+00 -8.4754485391460477E-01 -6.3474666922903404E+00  2.5780762960765957E-01
 -2.7810891248556717E+00  8.4754485391460477E-01  6.3474666922903404E+00  2.5780762960765957E-01
 -2.7810891248556717E+00 -8.4754485391460477E-01 -6.3474666922903404E+00  2.5780762960765957E-01
 -1.2641314203889418E+00 -5.0852691234876284E+00  4.6163394125747930E+00  2.5767344191491709E-01
 -1.2641314203889418E+00 -5.0852691234876284E+00 -4.6163394125747930E+00  2.5767344191491709E-01
  1.2641314203889418E+00  5.0852691234876284E+00  4.6163394125747930E+00  2.5767344191491709E-01
 -1.2641314203889418E+00  5.0852691234876284E+00  4.6163394125747930E+00  2.5767344191491709E-01
  1.2641314203889418E+00 -5.0852691234876284E+00  4.6163394125747930E+00  2.5767344191491709E-01
  1.2641314203889418E+00 -5.0852691234876284E+00 -4.6163394125747930E+00  2.5767344191491709E-01
 -1.2641314203889418E+00  5.0852691234876284E+00 -4.6163394125747930E+00  2.5767344191491709E-01
  1.2641314203889418E+00  5.0852691234876284E+00 -4.6163394125747930E+00  2.5767344191491709E-01
  1.2641314203889418E+00  5.9328139774022333E+00  3.4622545594310949E+00  2.5759429770936876E-01
  1.2641314203889418E+00 -5.9328139774022333E+00  3.4622545594310949E+00  2.5759429770936876E-01
 -1.2641314203889418E+00 -5.9328139774022333E+00  3.4622545594310949E+00  2.5759429770936876E-01
 -1.2641314203889418E+00  5.9328139774022333E+00 -3.4622545594310949E+00  2.5759429770936876E-01
  1.2641314203889418E+00  5.9328139774022333E+00 -3.4622545594310949E+00  2.5759429770936876E-01
  1.2641314203889418E+00 -5.9328139774022333E+00 -3.4622545594310949E+00  2.5759429770936876E-01
 -1.2641314203889418E+00  5.9328139774022333E+00  3.4622545594310949E+00  2.5759429770936876E-01
 -1.2641314203889418E+00 -5.9328139774022333E+00 -3.4622545594310949E+00  2.5759429770936876E-01
  6.0678308178669198E+00  0.0000000000000000E+00  3.4622545594310949E+00  2.5752748852359997E-01
 -6.0678308178669198E+00  0.0000000000000000E+00 -3.4622545594310949E+00  2.5752748852359997E-01
 -6.0678308178669198E+00  0.0000000000000000E+00  3.4622545594310949E+00  2.5752748852359997E-01
  6.0678308178669198E+00  0.0000000000000000E+00 -3.4622545594310949E+00  2.5752748852359997E-01
  5.0565256815557671E+00  4.2377242695730235E+00 -2.3081697062873965E+00  2.5722077194205267E-01
  5.0565256815557671E+00 -4.2377242695730235E+00 -2.3081697062873965E+00  2.5722077194205267E-01
 -5.0565256815557671E+00 -4.2377242695730235E+00 -2.3081697062873965E+00  2.5722077194205267E-01
  5.0565256815557671E+00 -4.2377242695730235E+00  2.3081697062873965E+00  2.5722077194205267E-01
 -5.0565256815557671E+00 -4.2377242695730235E+00  2.3081697062873965E+00  2.5722077194205267E-01
 -5.0565256815557671E+00  4.2377242695730235E+00  2.3081697062873965E+00  2.5722077194205267E-01
 -5.0565256815557671E+00  4.2377242695730235E+00 -2.3081697062873965E+00  2.5722077194205267E-01
  5.0565256815557671E+00  4.2377242695730235E+00  2.3081697062873965E+00  2.5722077194205267E-01
 -2.0226102726223067E+00  3.3901794156584191E+00  5.7704242657184910E+00  2.5707496539126773E-01
  2.0226102726223067E+00 -3.3901794156584191E+00 -5.7704242657184910E+00  2.5707496539126773E-01
 -2.0226102726223067E+00  3.3901794156584191E+00 -5.7704242657184910E+00  2.5707496539126773E-01
  2.0226102726223067E+00  3.3901794156584191E+00 -5.7704242657184910E+00  2.5707496539126773E-01
 -2.0226102726223067E+00 -3.3901794156584191E+00  5.7704242657184910E+00  2.5707496539126773E-01
  2.0226102726223067E+00 -3.3901794156584191E+00  5.7704242657184910E+00  2.5707496539126773E-01
  2.0226102726223067E+00  3.3901794156584191E+00  5.7704242657184910E+00  2.5707496539126778E-01
 -2.0226102726223067E+00 -3.3901794156584191E+00 -5.7704242657184910E+00  2.5707496539126778E-01
  5.5621782497113434E+00  4.2377242695730235E+00  0.0000000000000000E+00  2.5696341056805344E-01
 -5.5621782497113434E+00  4.2377242695730235E+00  0.0000000000000000E+00  2.5696341056805350E-01
 -5.5621782497113434E+00 -4.2377242695730235E+00  0.0000000000000000E+00  2.5696341056805344E-01
  5.5621782497113434E+00 -4.2377242695730235E+00  0.0000000000000000E+00  2.5696341056805350E-01
  1.2641314203889418E+00 -6.7803588313168381E+00 -1.1540848531436982E+00  2.5696588891025030E-01
  1.2641314203889418E+00  6.7803588313168381E+00 -1.1540848531436982E+00  2.5696588891025030E-01
 -1.2641314203889418E+00  6.7803588313168381E+00  1.1540848531436982E+00  2.5696588891025030E-01
 -1.2641314203889418E+00 -6.7803588313168381E+00 -1.1540848531436982E+00  2.5696588891025030E-01
  1.2641314203889418E+00  6.7803588313168381E+00  1.1540848531436982E+00  2.5696588891025030E-01
 -1.2641314203889418E+00  6.7803588313168381E+00 -1.1540848531436982E+00  2.5696588891025030E-01
 -1.2641314203889418E+00 -6.7803588313168381E+00  1.1540848531436982E+00  2.5696588891025024E-01
  1.2641314203889418E+00 -6.7803588313168381E+00  1.1540848531436982E+00  2.5696588891025030E-01
 -5.0565256815557669E-01 -8.4754485391460477E-01  6.9245091188621899E+00  2.5686536512523739E-01
 -5.0565256815557669E-01 -8.4754485391460477E-01 -6.9245091188621899E+00  2.5686536512523739E-01
  5.0565256815557669E-01 -8.4754485391460477E-01  6.9245091188621899E+00  2.5686536512523744E-01
  5.0565256815557669E-01  8.4754485391460477E-01  6.9245091188621899E+00  2.5686536512523744E-01
  5.0565256815557669E-01 -8.4754485391460477E-01 -6.9245091188621899E+00  2.5686536512523744E-01
  5.0565256815557669E-01  8.4754485391460477E-01 -6.9245091188621899E+00  2.5686536512523739E-01
 -5.0565256815557669E-01  8.4754485391460477E-01 -6.9245091188621899E+00  2.5686536512523744E-01
 -5.0565256815557669E-01  8.4754485391460477E-01  6.9245091188621899E+00  2.5686536512523744E-01
  4.8036993974779785E+00  5.0852691234876284E+00  0.0000000000000000E+00  2.5675908095729233E-01
 -4.8036993974779785E+00 -5.0852691234876284E+00  0.0000000000000000E+00  2.5675908095729233E-01
  4.8036993974779785E+00 -5.0852691234876284E+00  0.0000000000000000E+00  2.5675908095729233E-01
 -4.8036993974779785E+00  5.0852691234876284E+00  0.0000000000000000E+00  2.5675908095729233E-01
  3.0339154089334599E+00  2.5426345617438142E+00  5.7704242657184910E+00  2.5662697155405911E-01
 -3.0339154089334599E+00  2.5426345617438142E+00  5.7704242657184910E+00  2.5662697155405911E-01
  3.0339154089334599E+00  2.5426345617438142E+00 -5.7704242657184910E+00  2.5662697155405911E-01
 -3.0339154089334599E+00 -2.5426345617438142E+00  5.7704242657184910E+00  2.5662697155405911E-01
 -3.0339154089334599E+00 -2.5426345617438142E+00 -5.7704242657184910E+00  2.5662697155405911E-01
  3.0339154089334599E+00 -2.5426345617438142E+00 -5.7704242657184910E+00  2.5662697155405911E-01
  3.0339154089334599E+00 -2.5426345617438142E+00  5.7704242657184910E+00  2.5662697155405911E-01
 -3.0339154089334599E+00  2.5426345617438142E+00 -5.7704242657184910E+00  2.5662697155405911E-01
  0.0000000000000000E+00  6.7803588313168381E+00  1.7311272797155475E+00  2.5680847799035461E-01
  0.0000000000000000E+00  6.7803588313168381E+00 -1.7311272797155475E+00  2.5680847799035494E-01
  0.0000000000000000E+00 -6.7803588313168381E+00  1.7311272797155475E+00  2.5680847799035494E-01
  0.0000000000000000E+00 -6.7803588313168381E+00 -1.7311272797155475E+00  2.5680847799035461E-01
  1.0113051363111534E+00  0.0000000000000000E+00  6.9245091188621899E+00  2.5704073747603040E-01
  1.0113051363111534E+00  0.0000000000000000E+00 -6.9245091188621899E+00  2.5704073747603035E-01
 -1.0113051363111534E+00  0.0000000000000000E+00 -6.9245091188621899E+00  2.5704073747603035E-01
 -1.0113051363111534E+00  0.0000000000000000E+00  6.9245091188621899E+00  2.5704073747603035E-01
 -6.3206571019447084E+00  8.4754485391460477E-01 -2.8852121328592455E+00  2.5648940028352007E-01
  6.3206571019447084E+00  8.4754485391460477E-01 -2.8852121328592455E+00  2.5648940028352007E-01
 -6.3206571019447084E+00 -8.4754485391460477E-01  2.8852121328592455E+00  2.5648940028352007E-01
  6.3206571019447084E+00 -8.4754485391460477E-01  2.8852121328592455E+00  2.5648940028352007E-01
 -6.3206571019447084E+00  8.4754485391460477E-01  2.8852121328592455E+00  2.5648940028352007E-01
  6.3206571019447084E+00 -8.4754485391460477E-01 -2.8852121328592455E+00  2.5648940028352007E-01
 -6.3206571019447084E+00 -8.4754485391460477E-01 -2.8852121328592455E+00  2.5648940028352007E-01
  6.3206571019447084E+00  8.4754485391460477E-01  2.8852121328592455E+00  2.5648940028352007E-01
 -3.2867416930112485E+00 -5.9328139774022333E+00  1.7311272797155475E+00  2.5646772237949922E-01
  3.2867416930112485E+00  5.9328139774022333E+00  1.7311272797155475E+00  2.5646772237949922E-01
  3.2867416930112485E+00 -5.9328139774022333E+00  1.7311272797155475E+00  2.5646772237949922E-01
 -3.2867416930112485E+00  5.9328139774022333E+00  1.7311272797155475E+00  2.5646772237949922E-01
  3.2867416930112485E+00 -5.9328139774022333E+00 -1.7311272797155475E+00  2.5646772237949922E-01
 -3.2867416930112485E+00 -5.9328139774022333E+00 -1.7311272797155475E+00  2.5646772237949922E-01
  3.2867416930112485E+00  5.9328139774022333E+00 -1.7311272797155475E+00  2.5646772237949922E-01
 -3.2867416930112485E+00  5.9328139774022333E+00 -1.7311272797155475E+00  2.5646772237949922E-01
 -2.0226102726223067E+00  4.2377242695730235E+00 -5.1933818391466424E+00  2.5634961348143948E-01
  2.0226102726223067E+00 -4.2377242695730235E+00 -5.1933818391466424E+00  2.5634961348143948E-01
 -2.0226102726223067E+00 -4.2377242695730235E+00  5.1933818391466424E+00  2.5634961348143948E-01
 -2.0226102726223067E+00  4.2377242695730235E+00  5.1933818391466424E+00  2.5634961348143948E-01
  2.0226102726223067E+00  4.2377242695730235E+00 -5.1933818391466424E+00  2.5634961348143948E-01
  2.0226102726223067E+00 -4.2377242695730235E+00  5.1933818391466424E+00  2.5634961348143948E-01
  2.0226102726223067E+00  4.2377242695730235E+00  5.1933818391466424E+00  2.5634961348143942E-01
 -2.0226102726223067E+00 -4.2377242695730235E+00 -5.1933818391466424E+00  2.5634961348143942E-01
  2.5282628407778834E-01  6.7803588313168381E+00 -1.7311272797155475E+00  2.5632548726341647E-01
  2.5282628407778834E-01 -6.7803588313168381E+00 -1.7311272797155475E+00  2.5632548726341647E-01
 -2.5282628407778834E-01 -6.7803588313168381E+00 -1.7311272797155475E+00  2.5632548726341631E-01
  2.5282628407778834E-01 -6.7803588313168381E+00  1.7311272797155475E+00  2.5632548726341647E-01
 -2.5282628407778834E-01  6.7803588313168381E+00  1.7311272797155475E+00  2.5632548726341631E-01
  2.5282628407778834E-01  6.7803588313168381E+00  1.7311272797155475E+00  2.5632548726341647E-01
 -2.5282628407778834E-01  6.7803588313168381E+00 -1.7311272797155475E+00  2.5632548726341636E-01
 -2.5282628407778834E-01 -6.7803588313168381E+00  1.7311272797155475E+00  2.5632548726341636E-01
